immortal creation
the rosy twilight of boyhood
the royal arrogance of youth
the sadness in him deepened inexplicably
the scars of rancor and remorse
the scent of roses stole in with every breath of air
the sea heaved silvery, far into the night
the sea slept under a haze of golden winter sun
the sea-sweep enfolds you, satisfying eye and mind
the sea-wind buffeted their faces
the secret and subduing charm of the woods
the see-saw of a wavering courage
the sentimental tourist will be tempted to tarry
the shadows of the night seemed to retreat
the shadows rested quietly under the breezeless sky
the shafts of ridicule
the sheer weight of unbearable loneliness
the shiver of the dusk passed fragrantly down the valley
the silence grew stolid
the silence was uncomfortable and ominous
the silent day perfumed with the hidden flowers
the silver silence of the night
the sinking sun made mellow gold of all the air
the sky grew brighter with the imminent day
the sky grew ensaffroned with the indescribable hue that heralds day
the sky put on the panoply of evening
the sky was a relentless, changeless blue
the sky was dull and brooding
the sky was heavily sprinkled with stars
the sky was turning to the pearly gray of dawn
the smiling incarnation of loveliness
the song of hurrying rivers
the sound of the sea waxed
the spacious leisure of the forest
the spell of a deathless dream was upon them
the star-strewn spaces of the night
the stars looked down in their silent splendor
the stars seemed attentive
the steadfast mind kept its hope
the steady thunder of the sea accented the silence
the still voice of the poet
the stillness of a forced composure
the stillness of the star-hung night
the strangest thought shimmered through her
the stream forgot to smile
the streams laughed to themselves
the strident discord seemed to mock his mood
the stunning crash of the ocean saluted her
the subtle emanation of other influences seemed to arrest and chill him
the sudden rush of the awakened mind
the summit of human attainment
the sun blazed torridly
the sun goes down in flame on the far horizon
the sun lay golden-soft over the huddled hills
the sunlight spread at a gallop along the hillside
the sunset was rushing to its height
through every possible phase of violence and splendor
the suspicion of secret malevolence
the swelling tide of memory
the swing of the pendulum through an arch of centuries
the tempered daylight of an olive garden
the tender grace of a day that is fled
the tension of struggling tears which strove for an outlet
the thought leaped
the timely effusion of tearful sentiment
the tone betrayed a curious irritation
the torture of his love and terror crushed him
the trees rustled and whispered to the streams
the tumult in her heart subsided
the tumult in her mind found sudden speech
the tumult of pride and pleasure
the tune of moving feet in the lamplit city
the tyranny of nipping winds and early frosts
the unmasked batteries of her glorious gray eyes
the vacant fields looked blankly irresponsive
the vast and shadowy stream of time
the vast cathedral of the world
the vast unexplored land of dreams
the velvet of the cloudless sky grew darker, and the stars more luminous
the veneer of a spurious civilization
the very pulsation and throbbing of his intellect
the very silence of the place appeared a source of peril
the vision fled him
the vivifying touch of humor
the web of lies is rent in pieces
the wheel of her thought turned in the same desolate groove
the whispering rumble of the ocean
the white seething surf fell exhausted along the shore
the whole exquisite night was his
the whole sea of foliage is shaken and broken up
with little momentary shiverings and shadows
the wide horizon forever flames with summer
the wild whirl of nameless regret and passionate sorrow
the wild winds flew round, sobbing in their dismay
the wind charged furiously through it, panting towards the downs
the wind piped drearily
the wind was in high frolic with the rain
the winnowed tastes of the ages
the woods were silent with adoration
the youth of the soul
the zenith turned shell pink
their ephemeral but enchanting beauty had expired forever
 [ephemeral = markedly short-lived]
their eyes met glancingly
their troth had been plighted
there was a kind of exhilaration in this subtle baiting
there was a mild triumph in her tone
there was a mournful and dim haze around the moon
there was a strange massing and curving of the clouds
there was a thrill in the air
there was a time i might have trod the sunlit heights
there was no glint of hope anywhere
there was no menace in the night's silvern calmness
there was something so kindly in its easy candor
there was spendthrift grandeur
these qualities were raised to the white heat of enthusiasm
they became increasingly turbid and phantasmagorical
 [phantasmagorical = fantastic imagery]
they escaped the baffled eye
they sit heavy on the soul
they were vastly dissimilar
this exquisite conjunction and balance
this little independent thread of inquiry
ran through the texture of his mind and died away
this shadowy and chilling sentiment unaccountably creeps over me
thought shook through her in poignant pictures
thoughts came thronging in panic haste
thrilled by fresh and indescribable odors
thrilled with a sense of strange adventure
through a cycle of many ages
through endless and labyrinthine sentences
thrilled to the depths of her being
time had passed unseen
tinsel glitter of empty titles
tired with a dull listless fatigue
to all intents and purposes
to speak with entire candor
to stay his tottering constancy
to the scourging he submitted with a good grace
tossed disdainfully off from young and ardent lips
touched every moment with shifting and enchanting beauty
touched with a bewildering and elusive beauty
transcendental contempt for money
transformed with an overmastering passion
trouble gathered on his brow
turning the world topsy-turvey
twilight creeps upon the darkening mind
unapproachable grandeur and simplicity
unaware of her bitter taunt
under the vivifying touch of genius
unearthly in its malignant glee
unfathomed depths and impossibilities
unforced and unstudied depth of feeling
unspoiled by praise or blame
unspoken messages from some vaster world
unstable moral equilibrium of boyhood
until sleep overtakes us at a stride
untouched by the ruthless spirit of improvement
upon the mountain-tops of meditation
urbanely plastic and versatile
uttering grandiose puerilities [puerilities = childishness, silly]
vain allurements of folly and fashion
variously ramified and delicately minute channels of expression
varnished over with a cold repellent cynicism
vast sweep of mellow distances
veiled by some equivocation
vibrant with the surge of human passions
vicissitudes of wind and weather
 [vicissitudes = sudden or unexpected changes]
vigor and richness of resource
visible and palpable pains and penalties
voices that charm the ear and echo with a subtle resonance in the soul
volcanic upheavings of imprisoned passions
wantonly and detestably unkind
waylay destiny and bid him stand and deliver
wayward and strangely playful responses
wearing the white flower of a blameless life
what sorry and pitiful quibbling
when a pleasant countryside tunes the spirit to a serene harmony of mood
when music is allied to words
when the frame and the mind alike seem unstrung and listless
when the profane voices are hushed
when the waves show their teeth in the flying breeze
whilst the morn kissed the sleep from her eyes
whistled life away in perfect contentment
wholly alien to his spirit
with a vanquished and weary sigh
womanly fickleness and caprice
words and acts easily wrenched from their true significance
worn to shreds by anxiety
wrapped in a sudden intensity of reflection
wrapped in an inaccessible mood
wrapped in scudding rain
wrapt in his odorous and many-colored robe
wrapt in inward contemplation
wrought of an emotion infectious and splendidly dangerous
wrought out of intense and tragic experience
yielding to a wave of pity
your mind enthroned in the seventh circle of content
a blind rage like a fire swept over him
a book that rends and tears like a broken saw
a breath of melancholy made itself felt
like a chill and sudden gust from some unknown sea
a cloud in the west like a pall creeps upward
a cloud like a flag from the sky
a cluster of stars hangs like fruit in the tree
a confused mass of impressions, like an old rubbish-heap
a cry as of a sea-bird in the wind
a dead leaf might as reasonably demand to return to the tree
a drowsy murmur floats into the air like thistledown
a face as imperturbable as fate
a face as pale as wax
a face tempered like steel
a fatigued, faded, lusterless air, as of a caged creature
a few pens parched by long disuse
a figure like a carving on a spire
a fluttering as of blind bewildered moths
a giant galleon overhead, looked like some misty monster of the deep
a glacial pang of pain like
the stab of a dagger of ice frozen from a poisoned well
a glance that flitted like a bird
a great moon like a red lamp in the sycamore
a grim face like a carved mask
a hand icily cold and clammy as death
a heart from which noble sentiments sprang like sparks from an anvil
a jeweler that glittered like his shop
a lady that lean'd on his arm like a queen in a fable of old fairy days
a life, a presence, like the air
a life as common and brown and bare as the box of earth in the window there
a light wind outside the lattice swayed a branch of roses to and fro,
 shaking out their perfume as from a swung censer
a lightning-phrase, as if shot from the quiver of infallible wisdom
a list of our unread books torments some of us like a list of murders
a little breeze ran through the corn like a swift serpent
a little weed-clogged ship, gray as a ghost
a long slit of daylight like a pointing finger
a memory like a well-ordered cupboard
a mighty wind, like a leviathan, plowed the brine
a mind very like a bookcase
a mystery, soft, soothing and gentle, like the whisper of a child
murmuring its happiness in its sleep
a name which sounds even now like the call of a trumpet
a note of despairing appeal which fell
like a cold hand upon one's living soul
a purpose as the steady flame
a question deep almost as the mystery of life
a quibbling mouth that snapped at verbal errors
like a lizard catching flies
a radiant look came over her face,
like a sudden burst of sunshine on a cloudy day
a reputation that swelled like a sponge
a ruby like a drop of blood
a shadow of melancholy touched her lithe fancies,
as a cloud dims the waving of golden grain
a silver moon, like a new-stamped coin, rode triumphant in the sky
a slow thought that crept like a cold worm through all his brain
a smile flashed over her face, like sunshine over a flower
a soft and purple mist like a vaporous amethyst
a soft haze, like a fairy dream, is floating over wood and stream
a soul as white as heaven
a sound like the throb of a bell
a stooping girl as pale as a pearl
a sudden sense of fear ran through her nerves like the chill of an icy wind
a sweet voice caroling like a gold-caged nightingale
a thin shrill voice like the cry of an expiring mouse
a thing of as frail enchantment as the gleam of stars upon snow
a vague thought, as elusive as the smell of a primrose
a vanishing loveliness as tender as the flush of the rose leaf
and as ethereal as the light of a solitary star
a voice as low as the sea
a voice soft and sweet as a tune that one knows
a white bird floats there, like a drifting leaf
against a sky as clear as sapphire
age, like winter weather
agile as a leopard
agitated like a storm-tossed ship
air like wine
all around them like a forest swept the deep and
empurpled masses of her tangled hair
all like an icicle it seemed, so tapering and cold
all my life broke up, like some great river's ice at touch of spring
all silent as the sheeted dead
all sounds were lost in the whistle of air humming by
like the flight of a million arrows
all that's beautiful drifts away like the waters
all the world lay stretched before him like the open palm of his hand
all unconscious as a flower
alone, like a storm-tossed wreck, on this night of the glad new year
an anxiety hung like a dark impenetrable cloud
an ardent face out-looking like a star
an ecstasy which suddenly overwhelms your mind like
an unexpected and exquisite thought
an envious wind crept by like an unwelcome thought
an ideal as sublime and comprehensive as the horizon
an immortal spirit dwelt in that frail body, like a bird in an outworn cage
an impudent trick as hackneyed as conjuring rabbits out of a hat
an indefinable resemblance to a goat
an isle of paradise, fair as a gem
an old nodding negress whose sable head shined in the sun
like a polished cocoanut
an omnibus across the bridge crawls like a yellow butterfly
an undefined sadness seemed to have fallen about her like a cloud
an unknown world, wild as primeval chaos
an unpleasing strain, like the vibration of a rope drawn out too fast
and a pinnace like a flutter'd bird came flying from afar
and a tear like silver, glistened in the corner of her eye
and all our thoughts ran into tears like sunshine into rain
and at first the road comes moving toward me, like a bride waving palms
and dusk, with breast as of a dove, brooded
and eyes as bright as the day
and fell as cold as a lump of clay
and her cheek was like a rose
and here were forests ancient as the hills
and many a fountain, rivulet, and pond,
as clear as elemental diamond, or serene morning air
and melting like the stars in june
and night, as welcome as a friend
and silence like a poultice comes to heal the blows of sound
and spangled o'er with twinkling points, like stars
and the smile she softly uses fills the silence like a speech
as a child in play scatters the heaps of sand
that he has piled on the seashore
as a cloud that gathers her robe like drifted snow
as a flower after a drought drinks in the steady plunging rain
as a leaf that beats on a mountain
as a lion grieves at the loss of her whelps
as a man plowing all day longs for supper and welcomes sunset
as a sea disturbed by opposing winds
as amusing as a litter of likely young pigs
as arbitrary as a cyclone and as killing as a pestilence
as austere as a roman matron
as beautiful as the purple flush of dawn
as blind as a mole
as brief as sunset clouds in heaven
as bright as sunlight on a stream
as busy as a bee
as cattle driven by a gadfly
as chimney sweepers come to dust
as clear as a whistle
as clear as the parts of a tree in the morning sun
as close as oak and ivy stand
as delicate and as fair as a lily
as delightful to the mind as cool well-water to thirsty lip
as diamond cuts diamond
as direct and unvarying as the course of a homing bird
as distinct as night and morning
as dry as desert dust
as dumb as a fish
as easily as the sun shines
as easy as a turn of the hand
as elastic as a steel spring
as extinct as the dodo
as faint as the memory of a sound
as familiar to him as his alphabet
as fatal as the fang of the most venomous snake
as fleeting and elusive as our dreams
as foam from a ship's swiftness
as fresh and invigorating as a sea-breeze
as full of eager vigor as a mountain stream
as full of spirit as a gray squirrel
as gay and busy as a brook
as gently as the flower gives forth its perfume
as gently as withered leaves float from a tree
as graceful as a bough
as grave as a judge
as great as the first day of creation
as high as heaven
as i dropped like a bolt from the blue
as i dwelt like a sparrow among the spires
as if a door were suddenly left ajar into some world unseen before
as impossible as to count the stars in illimitable space
as in the footsteps of a god
as inaccessible to his feet as the clefts and gorges of the clouds
as inexorable as the flight of time
as innocent as a new laid egg
as iridescent as a soap bubble
as locusts gather to a stream before a fire
as mellow and deep as a psalm
as men strip for a race, so must an author strip for the race with time
as merry as bees in clover
as nimble as water
as one who has climbed above the earth's eternal snowline
and sees only white peaks and pinnacles
as pale as any ghost
as patient as the trees
as quick as the movement of some wild animal
as quiet as a nun breathless with adoration
as radiant as the rose
as readily and naturally as ducklings take to water
as reticent as a well-bred stockbroker
as ruthlessly as the hoof of a horse tramples on a rose
as shallow streams run dimpling all the way
as simple as the intercourse of a child with its mother
as sleep falls upon the eyes of a child
tired with a long summer day of eager pleasure and delight
as some vast river of unfailing source
as stars that shoot along the sky
as still as a stone
as stupid as a sheep
as sudden as a dislocated joint slipping back into place
as summer winds that creep from flower to flower
as supple as a step-ladder
as swaggering and sentimental as a penny novellete
 [novellete = short novel]
as swift as thought
as the accumulation of snowflakes makes the avalanche
as the bubble is extinguished in the ocean
as the dew upon the roses warms and melts the morning light
as the fair cedar, fallen before the breeze,
lies self-embalmed amidst the moldering trees
as the light straw flies in dark'ning whirlwinds
as the lightning cleaves the night
as the loud blast that tears the skies
as the slow shadows of the pointed grass mark the eternal periods
as those move easiest who have learn'd to dance
as though a rose should shut, and be a bud again
as though pharaoh should set the israelites
to make a pin instead of a pyramid
as unapproachable as a star
as weird as the elfin lights
as well try to photograph the other side of the moon
at extreme tension, like a drawn bow
away he rushed like a cyclone
awkward as a cart-horse
babbling like a child
balmy in manner as a bland southern morning
be like the granite of thy rock-ribbed land
beauteous she looks as a water-lily
beautiful as the dawn, dominant as the sun
beauty maddens the soul like wine
beheld great babel, wrathful, beautiful,
burn like a blood-red cloud upon the plain
beneath a sky as fair as summer flowers
bent like a wand of willow
black as a foam-swept rock
black his hair as the wintry night
blithe as a bird [blithe = carefree and lighthearted]
bounded by the narrow fences of life
bowed like a mountain
breaking his oath and resolution like a twist of rotten silk
breathed like a sea at rest
bright as a diamond in the sun
bright as a fallen fragment of the sky
bright as the coming forth of the morning, in the cloud of an early shower
bright as the sunbeams
bright as the tear of an angel, glittered a lonely star
brilliant and gay as a greek
brisk as a wasp in the sunshine
brittle and bent like a bow
bronze-green beetles tumbled over stones, and lay helpless on their backs
with the air of an elderly clergyman knocked down by an omnibus
brown as the sweet smelling loam
brute terrors like the scurrying of rats in a deserted attic
buried in his library like a mouse in a cheese
burns like a living coal in the soul
but across it, like a mob's menace, fell the thunder
but thou art fled, like some frail exhalation
butterflies like gems
calm as the night
calm like a flowing river
calm like a mountain brooding o'er the sea
calmly dropping care like a mantle from her shoulders
cast thy voice abroad like thunder
charm upon charm in her was packed, like rose-leaves in a costly vase
chaste as the icicle
cheeks as soft as july peaches
chill breath of winter
choked by the thorns and brambles of early adversity
cities scattered over the world like ant-hills
cities that rise and sink like bubbles
clear and definite like the glance of a child or the voice of a girl
clear as a forest pool
clear as crystal
clenched little hands like rumpled roses, dimpled and dear
cloud-like that island hung afar
clouds like the petals of a rose
cloudy mirror of opinion
cold and hard as steel
cold as the white rose waking at daybreak
cold, glittering monotony like frosting around a cake
collapsed like a concertina
colored like a fairy tale
companionless as the last cloud of an expiring storm
whose thunder is its knell
consecration that like a golden thread
runs through the warp and woof of one's life
[warp = lengthwise threads]
[woof = crosswise threads]
constant as gliding waters
contending like ants for little molehill realms
continuous as the stars that shine
cowslips, like chance-found gold
creeds like robes are laid aside
creeping like a snail, unwillingly to school
cruel as death
curious as a lynx
cuts into the matter as with a pen of fire
dainty as flowers
dance like a wave of the sea
dark and deep as night
dark as pitch
dark trees bending together as though whispering secrets
dazzling white as snow in sunshine
deafening and implacable as some elemental force
dear as remembered kisses after death
dear as the light that visits these sad eyes
dearer than night to the thief
debasing fancies gather like foul birds
deep as the fathomless sea
deep dark well of sorrow
delicate as nymphs
delicate as the flush on a rose or the sculptured line on a grecian urn
denominational lines like stone walls
dependency had dropped from her like a cast-off cloak
despondency clung to him like a garment that is wet
destructive as the lightning flash
die like flies
dip and surge lightly to and fro, like the red harbor-buoy
disappearing into distance like a hazy sea
dissatisfaction had settled on his mind like a shadow
dissolve like some unsubstantial vision faded
do make a music like to rustling satin
dogging them like their own shadow
dost thou not hear the murmuring nightingale
like water bubbling from a silver jar?
drop like a feather, softly to the ground
drowned like rats
dull as champagne
each like a corpse within its grave
each moment was an iridescent bubble fresh-blown from the lips of fancy
eager-hearted as a boy
eager with the headlong zest of a hunter for the game
ears that seemed as deaf as dead man's ears
easy as a poet's dream
emotions flashed across her face
like the sweep of sun-rent clouds over a quiet landscape
eternal as the skies
evanescent as bubbles [evanescent = vanishing like vapor]
every flake that fell from heaven was like an angel's kiss
every lineament was clear as in the sculptor's thought
 [lineament = characteristic feature]
everyone on the watch, like a falcon on its nest
every phrase is like the flash of a scimitar
exploded like a penny squib
eyes as deeply dark as are the desert skies
eyes as luminous and bright and brown as waters of a woodland river
eyes half veiled by slumberous tears,
like bluest water seen through mists of rain
eyes like a very dark topaz
eyes like deep wells of compassionate gloom
eyes like limpid pools in shadow
eyes like mountain water that o'erflowing on a rock
faces pale with bliss, like evening stars
fade away like a cloud in the horizon
faint and distant as the light of a sun that has long set
faintly, like a falling dew
fair and fleet as a fawn
fair as a star when only one is shining in the sky
fallen like dead leaves on the highway
falling away like a speck in space
fanciful and extravagant as a caliph's dream
fawning like dumb neglected lap-dogs
felt her breath upon his cheek like a perfumed air
fields of young grain and verdured pastures like crushed velvet
fierce as a bear in defeat
fierce as the flames
fills life up like a cup with bubbling and sparkling liquor
fit closely together as the close-set stones of a building
fix'd like a beacon-tower above the waves of a tempest
flame like a flag unfurled
flap loose and slack like a drooping sail
flashed with the brilliancy of a well-cut jewel
fled like sweet dreams
fleet as an arrow
flitted like a sylph on wings
flowers as soft as thoughts of budding love
fluent as a rill, that wanders silver-footed down a hill
fluid as thought
fluttered like gilded butterflies in giddy mazes
fragile as a spider's web
free as the air, from zone to zone i flew
free as the winds that caress
fresh and unworn as the sea that breaks languidly beside them
fresh as a jewel found but yesterday
fresh as the first beam glittering on a sail
frightened like a child in the dark
full-throated as the sea
furious as eagles
gazed like a star into the morning light
glaring like noontide
gleam like a diamond on a dancing girl
glistening like threads of gold
glitter like a swarm of fire-flies tangled in a silver braid
glittering like an aigrette of stars
 [aigrette = ornamental tuft of upright plumes]
gone astray as a sheep that is lost
gone like a glow on the cloud at the close of day
gone like tenants that quit without warning
gorgeous as the hues of heaven
grazing through a circulating library
as contentedly as cattle in a fresh meadow
great scarlet poppies lay in drifts and heaps,
like bodies fallen there in vain assault
hair as harsh as tropical grass and gray as ashes
hangs like a blue thread loosen'd from the sky
hard, sharp, and glittering as a sword
harnessed men, like beasts of burden, drew it to the river-side
haunts you like the memory of some former happiness
he began to laugh with that sibilant laugh
which resembles the hiss of a serpent
 [sibilant = producing a hissing sound]
he bent upon the lightning page like some rapt poet o'er his rhyme
he bolted down the stairs like a hare
he clatters like a windmill
he danced like a man in a swarm of hornets
he fell as falls some forest lion, fighting well
he fell down on my threshold like a wounded stag
he had acted exactly like an automaton
he lay as straight as a mummy
he lay like a warrior taking his rest
he lived as modestly as a hermit
he looked fagged and sallow, like the day [fagged = worked to exhaustion]
he looked with the bland, expressionless stare of an overgrown baby
he played with grave questions as a cat plays with a mouse
he radiated vigor and abundance like a happy child
he sat down quaking like a jelly
he saw disaster like a ghostly figure following her
he snatched furiously at breath like a tiger snatching at meat
he spoke with a uniformity of emphasis
that made his words stand out like the raised type for the blind
he swayed in the sudden grip of anger
he sweeps the field of battle like a monsoon
he that wavereth is like a wave of the sea, driven with the wind and tossed
he turned on me like a thunder-cloud
he turned white as chalk
he wandered restlessly through the house, like a prowling animal
he was as splendidly serious as a reformer
he was as steady as a clock
he was as wax in those clever hands
he was bold as the hawk
he was so weak now, like a shrunk cedar white with the hoar-frost
hearts unfold like flowers before thee
heavy was my heart as stone
heeled like an avalanche to leeward
her arms like slumber o'er my shoulders crept
her banners like a thousand sunsets glow
her beauty broke on him like some rare flower
her beauty fervent as a fiery moon
her breath is like a cloud
her cheeks are like the blushing cloud
her cheeks were wan and her eyes like coals
her dusky cheek would burn like a poppy
her expression changed with the rapidity of a kaleidoscope
her eyes as bright as a blazing star
her eyes as stars of twilight fair
her eyes, glimmering star-like in her pale face
her eyes were as a dove that sickeneth
her face changed with each turn of their talk,
like a wheat-field under a summer breeze
her face collapsed as if it were a pricked balloon
her face was as solemn as a mask
her face was dull as lead
her face was like a light
her face was passionless,
like those by sculptor graved for niches in a temple
her hair dropped on her pallid cheeks, like sea-weed on a clam
her hair hung down like summer twilight
her hair shone like a nimbus
her hair was like a coronet
her hands are white as the virgin rose that she wore on her wedding day
her hands like moonlight brush the keys
her head dropped into her hands like a storm-broken flower
her heart has grown icy as a fountain in the fall
her holy love that like a vestal flame had burned
her impulse came and went like fireflies in the dusk
her lashes like fans upon her cheek
her laugh is like a rainbow-tinted spray
her lips are like two budded roses
her lips like a lovely song that ripples as it flows
her lips like twilight water
her little lips are tremulous as brook-water is
 [tremulous = timid or fearful]
her long black hair danced round her like a snake
her mouth as sweet as a ripe fig
her neck is like a stately tower
her pale robe clinging to the grass seemed like a snake
her pulses flutter'd like a dove
her skin was as the bark of birches
her sweetness halting like a tardy may
her two white hands like swans on a frozen lake
her voice cut like a knife
her voice like mournful bells crying on the wind
her voice was like the voice the stars had when they sang together
her voice was rich and vibrant, like the middle notes of a 'cello
her words sounding like wavelets on a summer shore
herding his thoughts as a collie dog herds sheep
here and there a solitary volume greeted him
like a friend in a crowd of strange faces
here in statue-like repose, an old wrinkled mountain rose
hers was the loveliness of some tall white lily cut in marble,
splendid but chill
his bashfulness melted like a spring frost
his brow bent like a cliff o'er his thoughts
his cheeks were furrowed and writhen like rain-washed crags
 [writhen = twisted]
his eyes blazed like deep forests
his eyes glowed like blue coals
his eyes were hollows of madness, his hair like moldy hay
his face burnt like a brand
his face was glad as dawn to me
his face was often lit up by a smile like pale wintry sunshine
his fingers were knotted like a cord
his formal kiss fell chill as a flake of snow on the cheek
his fortune melted away like snow in a thaw
his glorious moments were strung like pearls upon a string
his indifference fell from him like a garment
his invectives and vituperations bite and flay like steel whips
 [invective = abusive language]
 [vituperation = abusive language]
his mind murmurs like a harp among the trees
his mind was like a lonely wild
his mind was like a summer sky
his nerves thrilled like throbbing violins
his retort was like a knife-cut across the sinews
his revenge descends perfect, sudden, like a curse from heaven
his spirits sank like a stone
his talk is like an incessant play of fireworks
his voice is as the thin faint song
when the wind wearily sighs in the grass
his voice rose like a stream of rich distilled perfumes
his voice was like the clap of thunder
which interrupts the warbling birds among the leaves
his whole soul wavered and shook like a wind-swept leaf
his words gave a curious satisfaction,
as when a coin, tested, rings true gold
hopeful as the break of day
how like a saint she sleeps
how like a winter hath my absence been
how like the sky she bends over her child
howling in the wilderness like beasts
huge as a hippopotamus
humming-birds like lake of purple fire
hushed as the grave
hushed like a breathless lyre
i had grown pure as the dawn and the dew
i have heard the hiddon people like the hum of swarming bees
i have seen the ravens flying, like banners of old wars
i saw a face bloom like a flower
i saw a river of men marching like a tide
i saw his senses swim dizzy as clouds
i wander'd lonely as a cloud
i was as sensitive as a barometer
i was no more than a straw on the torrent of his will
i will face thy wrath though it bite as a sword
ideas which spread with the speed of light
idle hopes, like empty shadows
impassive as a statue
impatient as the wind
impregnable as gibraltar
impressive as a warrant of arrest for high treason
incredible little white teeth, like snow shut in a rose
infrequent carriages sped like mechanical toys guided by manikins
in honor spotless as unfallen snow
in that head of his a flame burnt that was like an altar-fire
in yonder cottage shines a light, far-gleaming like a gem
instantly she revived like flowers in water
intangible as a dream
it came and faded like a wreath of mist at eve
it cuts like knives, this air so chill
it drops away like water from a smooth statue
it pealed through her brain like a muffled bell
it poured upon her like a trembling flood
it racked his ears like an explosion of steam-whistles
it ran as clear as a trout-brook
it seems as motionless and still as the zenith in the skies
it set his memories humming like a hive of bees
it staggered the eye, like the sight of water running up hill
it stung like a frozen lash
it was as futile as to oppose an earthquake with argument
it was as if a door had been opened into a furnace, so the eyes blazed
it would collapse as if by enchantment
its temples and its palaces did seem
like fabrics of enchantment piled to heaven
jealousy, fierce as the fires
kindle like an angel's wings the western skies in flame
kindly mornings when autumn and winter
seemed to go hand in hand like a happy aged couple
kingdoms melt away like snow
laboring like a giant
languid streams that cross softly, slowly,
with a sound like smothered weeping
laughter like a beautiful bubble from the rosebud of baby-hood
laughter like the sudden outburst of the glad bird in the tree-top
lazy merchantmen that crawled like flies over the blue enamel of the sea
leapt like a hunted stag
let his frolic fancy play, like a happy child
let in confusion like a whirling flood
let thy mouth murmur like the doves
life had been arrested, as the horologist,
with interjected finger, arrests the beating of the clock
 [horologist = one who repairs watches]
life stretched before him alluring and various as the open road
life sweet as perfume and pure as prayer
light as a snowflake
lights gleamed there like stars in a still sky
like a ball of ice it glittered in a frozen sea of sky
like a blade sent home to its scabbard
like a blast from a horn
like a blast from the suddenly opened door of a furnace
like a blossom blown before a breeze,
a white moon drifts before a shimmering sky
like a bright window in a distant view
like a caged lion shaking the bars of his prison
like a calm flock of silver-fleeced sheep
like a cloud of fire
like a cold wind his words went through their flesh
like a crowd of frightened porpoises a shoal of sharks pursue
like a damp-handed auctioneer
like a deaf and dumb man wondering what it was all about
like a dew-drop, ill-fitted to sustain unkindly shocks
like a dipping swallow the stout ship dashed through the storm
like a distant star glimmering steadily in the darkness
like a dream she vanished
like a festooned girdle encircling the waist of a bride
like a flower her red lips parted
like a game in which the important part is to keep from laughing
like a glow-worm golden
like a golden-shielded army
like a great express train, roaring, flashing, dashing head-long
like a great fragment of the dawn it lay
like a great ring of pure and endless light
like a great tune to which the planets roll
like a high and radiant ocean
like a high-born maiden
like a jewel every cottage casement showed
like a joyless eye that finds no object worth its constancy
like a knight worn out by conflict
like a knot of daisies lay the hamlets on the hill
like a lily in bloom
like a living meteor
like a locomotive-engine with unsound lungs
like a long arrow through the dark the train is darting
like a mirage, vague, dimly seen at first
like a miser who spoils his coat with scanting a little cloth
 [scanting = short]
like a mist the music drifted from the silvery strings
like a moral lighthouse in the midst of a dark and troubled sea
like a murmur of the wind came a gentle sound of stillness
like a noisy argument in a drawing-room
like a pageant of the golden year, in rich memorial pomp the hours go by
like a pale flower by some sad maiden cherished
like a poet hidden
like a river of molten amethyst
like a rocket discharging a shower of golden stars
like a rose embower'd in its own green leaves
like a sea of upturned faces
like a shadow never to be overtaken
like a shadow on a fair sunlit landscape
like a sheeted ghost
like a ship tossed to and fro on the waves of life's sea
like a slim bronze statue of despair
like a snow-flake lost in the ocean
like a soul that wavers in the valley of the shadow
like a stalled horse that breaks loose
and goes at a gallop through the plain
like a star, his love's pure face looked down
like a star that dwelt apart
like a star, unhasting, unresting
like a stone thrown at random
like a summer cloud, youth indeed has crept away
like a summer-dried fountain
like a swift eagle in the morning glare
breasting the whirlwind with impetuous flight
like a thing at rest
like a thing read in a book or remembered out of the faraway past
like a tide of triumph through their veins,
the red, rejoicing blood began to race
like a triumphing fire the news was borne
like a troop of boys let loose from school, the adventurers went by
like a vaporous amethyst
like a vision of the morning air
like a voice from the unknown regions
like a wandering star i fell through the deeps of desire
like a watch-worn and weary sentinel
like a wave of the sea driven with the wind and tossed
like a whirlwind they went past
like a withered leaf the moon is blown across the bay
like a world of sunshine
like a yellow silken scarf the thick fog hangs
like an alien ghost i stole away
like an eagle clutching his prey, his arm swooped down
like an eagle dallying with the wind
like an engine of dread war, he set his shoulder to the mountain-side
like an enraged tiger
like an enthusiast leading about with him an indifferent tourist
like an icy wave, a swift and tragic impression swept through him
like an unbidden guest
like an unbodied joy whose race is just begun
like an unseen star of birth
like an unwelcome thought
like apparitions seen and gone
like attempting to number the waves on the snore of a limitless sea
like bells that waste the moments with their loudness
like blasts of trumpets blown in wars
like bright apollo
like bright lamps, the fabled apples glow
like building castles in the air
like bursting waves from the ocean
like cliffs which have been rent asunder
like clouds of gnats with perfect lineaments
 [lineaments = distinctive shape]
like cobwebs woven round the limbs of an infant giant
like crystals of snow
like dead lovers who died true
like death, who rides upon a thought,
and makes his way through temple, tower, and palace
like dew upon a sleeping flower
like dining with a ghost
like drawing nectar in a sieve
like earth's decaying leaves
like echoes from a hidden lyre
like echoes from an antenatal dream
like fixed eyes, whence the dear light of sense and thought has fled
like footsteps upon wool
like fragrance from dead flowers
like ghosts, from an enchanter fleeing
like ghosts the sentries come and go
like golden boats on a sunny sea
like great black birds, the demons haunt the woods
like green waves on the sea
like having to taste a hundred exquisite dishes in a single meal
like heaven's free breath, which he who grasps can hold not
like helpless birds in the warm nest
like iridescent bubbles floating on a foul stream
